D1,D2,z1,z2,z1-z2,abs,jaccard,bp_BP,bp_PW
cognition disorders,myositis,1.1339660685031323,0.7051170385139455,0.4288490299891868,0.4288490299891868,0.0,0.011406844106463879,0.0
muscular dystrophy duchenne,spondylitis ankylosing,0.6232542219648499,0.6826776056566755,-0.0594233836918255,0.0594233836918255,0.0,0.0,0.025
thyroid neoplasms,lymphoma large b cell diffuse,-3.6087654308607258,-2.145888806778818,-1.4628766240819076,1.4628766240819076,0.013513513513513514,0.09764918625678119,0.2225609756097561
enterovirus infections,rhinitis allergic seasonal,-0.7832413599340005,-0.7675541339393183,-0.0156872259946821,0.0156872259946821,0.0,0.0,0.0
sarcoma,vitreoretinopathy proliferative,-0.8934614630960337,-0.9987028513664408,0.105241388270407,0.105241388270407,0.0,0.014112903225806451,0.0163265306122449
personality,hepatitis b chronic,-0.4824799692916983,-0.3580412752373328,-0.1244386940543654,0.1244386940543654,0.0,0.0,0.0
anemia hemolytic,diarrhea,-1.5434561001052365,-1.5764160796503528,0.0329599795451165,0.0329599795451165,0.037037037037037035,0.0,0.0
hepatitis chronic,color vision,-0.0225890549318997,0.4301322658924529,-0.4527213208243527,0.4527213208243527,0.0,0.0,0.0
amphetamine related disorders,prostatic hyperplasia,0.0709987036895018,-0.5370651803879438,0.6080638840774456,0.6080638840774456,0.0,0.021834061135371178,0.0
astrocytoma,tourette syndrome,1.117865874330889,0.0422893356505019,1.075576538680387,1.075576538680387,0.0,0.0,0.0
intellectual disability,oligospermia,-0.9094407768627084,-0.5687458614823224,-0.340694915380386,0.340694915380386,0.0015128593040847202,0.0,0.0
urticaria,creutzfeldt jakob syndrome,-1.7000036977533914,-2.120242643754993,0.4202389460016016,0.4202389460016016,0.02564102564102564,0.0,0.0
rhinitis allergic seasonal,osteoarthritis knee,-0.9543075192375045,0.0419330575121169,-0.9962405767496214,0.9962405767496214,0.0,0.0,0.0
bronchiectasis,hepatoblastoma,0.6971609959471654,0.5490829769833742,0.1480780189637912,0.1480780189637912,0.0,0.01818181818181818,0.0
idiopathic hypersomnia,neuroendocrine tumors,0.5542770734215929,0.6385154794346792,-0.0842384060130863,0.0842384060130863,0.0,0.0,0.0
liver failure acute,ehlers danlos syndrome,1.4684595933376232,1.1384776078152636,0.3299819855223596,0.3299819855223596,0.0,0.023972602739726026,0.0
usher syndromes,esophageal neoplasms,0.8788460327899937,0.8652465293069039,0.0135995034830898,0.0135995034830898,0.0,0.002932551319648094,0.0
prostatic hyperplasia,arthritis juvenile,0.3930416029127472,0.4366089198136606,-0.0435673169009133,0.0435673169009133,0.0,0.043859649122807015,0.0
acute lung injury,hyperemia,-3.6892792024215626,-2.382529745628817,-1.3067494567927458,1.3067494567927458,0.029411764705882353,0.06031128404669261,0.07317073170731707
affect,head neck neoplasms,0.11559555132069,-0.0971400103655677,0.2127355616862578,0.2127355616862578,0.0,0.03373015873015873,0.0431266846361186
