Disease,Disease_id,Gene,Gene_id,UniProt,Gene_Full_Name,Protein_Class,N_diseases_g,DSI_g,DPI_g,pLI,Score_gda,EL_gda,EI_gda,N_PMIDs,N_SNPs_gda,First_Ref,Last_Ref
Inflammation,C0021368,TNF,7124,P01375,tumor necrosis factor,Signaling,2724,0.231,0.962,0.8033,0.6,,1,28,0,2001,2016
Inflammation,C0021368,CRP,1401,P02741,C-reactive protein,,1483,0.299,0.962,0.0036969,0.6,,1,19,0,2001,2011
Inflammation,C0021368,PTGS2,5743,P35354,prostaglandin-endoperoxide synthase 2,Enzyme,1234,0.314,0.962,0.99597,0.57,,1,13,0,2001,2009
Inflammation,C0021368,IL1B,3553,P01584,interleukin 1 beta,,1801,0.276,0.962,0.13005,0.57,,1,21,0,1999,2017
Inflammation,C0021368,IL6,3569,P05231,interleukin 6,,2367,0.248,0.962,0.31536,0.57,,1,19,0,2001,2015
Inflammation,C0021368,TLR2,7097,O60603,toll like receptor 2,,749,0.361,0.923,1.0152E-06,0.56,,1,8,0,2005,2012
Inflammation,C0021368,MIF,4282,P14174,macrophage migration inhibitory factor,,455,0.412,0.885,0.012262,0.56,,1,8,0,2003,2010
Inflammation,C0021368,IL10,3586,P22301,interleukin 10,,1679,0.281,0.923,0.0058874,0.55,,1,7,0,2001,2013
Inflammation,C0021368,ICAM1,3383,P05362,intercellular adhesion molecule 1,,737,0.364,0.962,0.035295,0.55,,1,8,0,2002,2013
Inflammation,C0021368,CCL2,6347,P13500,C-C motif chemokine ligand 2,Signaling,1157,0.321,0.962,0.60786,0.54,,1,8,0,2003,2011
Inflammation,C0021368,BDNF,627,P23560,brain derived neurotrophic factor,Signaling,992,0.345,0.923,0.65626,0.53,,1,5,0,2003,2010
Inflammation,C0021368,IL1RN,3557,P18510,interleukin 1 receptor antagonist,,701,0.373,0.923,0.030914,0.52,,1,4,0,2003,2015
Inflammation,C0021368,TRPV1,7442,Q8NER1,transient receptor potential cation channel subfamily V member 1,Ion channel,404,0.446,0.885,1.0103E-16,0.52,,1,5,0,2007,2011
Inflammation,C0021368,PPARG,5468,P37231,peroxisome proliferator activated receptor gamma,Nuclear receptor,877,0.358,0.885,0.029194,0.52,,1,6,0,2006,2011
Inflammation,C0021368,PTGES,9536,O14684,prostaglandin E synthase,,150,0.54,0.769,0.71317,0.51,,1,3,0,2003,2015
Inflammation,C0021368,FGF2,2247,P09038,fibroblast growth factor 2,Signaling,635,0.383,0.923,0.0184,0.51,,1,3,0,2002,2010
Inflammation,C0021368,TAC1,6863,P20366,tachykinin precursor 1,,478,0.424,0.923,0.74608,0.51,,1,6,0,1996,2018
Inflammation,C0021368,BDKRB2,624,P30411,bradykinin receptor B2,G-protein coupled receptor,105,0.585,0.808,0.11863,0.51,,1,3,0,1995,2010
Inflammation,C0021368,NGF,4803,P01138,nerve growth factor,Signaling,616,0.391,0.885,0.82026,0.51,,1,3,0,2000,2009
Inflammation,C0021368,PTGER4,5734,P35408,prostaglandin E receptor 4,G-protein coupled receptor,120,0.558,0.731,0.9755,0.5,,1,2,0,2008,2008
Inflammation,C0021368,CALCA,796,P01258;P06881,calcitonin related polypeptide alpha,Signaling,467,0.416,0.923,0.015562,0.5,,1,2,0,2001,2011
Inflammation,C0021368,CXCL8,3576,P10145,C-X-C motif chemokine ligand 8,Signaling,1254,0.31,0.962,0.00027377,0.4,,1,13,0,2003,2014
Inflammation,C0021368,TGFB1,7040,P01137,transforming growth factor beta 1,Signaling,1558,0.287,0.962,0.03685,0.38,,1,10,0,2002,2010
Inflammation,C0021368,LEP,3952,P41159,leptin,,931,0.349,0.846,0.46491,0.37,,1,9,0,2003,2017
Inflammation,C0021368,ADIPOQ,9370,Q15848,"adiponectin, C1Q and collagen domain containing",,679,0.376,0.885,4.6434E-09,0.36,,1,7,0,2003,2009
Inflammation,C0021368,IFNG,3458,P01579,interferon gamma,,1519,0.288,0.962,0.47156,0.36,,1,9,0,2003,2013
Inflammation,C0021368,TLR4,7099,O00206,toll like receptor 4,,1174,0.321,0.962,4.6131E-09,0.35,,1,9,0,2005,2012
Inflammation,C0021368,IL17A,3605,Q16552,interleukin 17A,,1074,0.324,0.923,0.043049,0.35,,1,6,0,2003,2012
Inflammation,C0021368,HMOX1,3162,P09601,heme oxygenase 1,,666,0.381,0.923,0.0096817,0.35,,1,8,0,2003,2018
Inflammation,C0021368,MMP9,4318,P14780,matrix metallopeptidase 9,Enzyme,1337,0.305,0.923,1.8869E-17,0.34,,1,6,0,2003,2014
Inflammation,C0021368,F2RL1,2150,P55085,F2R like trypsin receptor 1,G-protein coupled receptor,256,0.48,0.769,0.00014843,0.34,,1,6,0,2003,2014
Inflammation,C0021368,HMGB1,3146,P09429,high mobility group box 1,Nucleic acid binding,724,0.368,0.923,0.82035,0.34,,1,9,0,2002,2013
Inflammation,C0021368,VEGFA,7422,P15692,vascular endothelial growth factor A,Signaling,1899,0.266,0.923,0.000024085,0.33,,1,4,0,2004,2009
Inflammation,C0021368,MPO,4353,P05164,myeloperoxidase,Enzyme,653,0.377,0.923,7.105E-15,0.33,,1,8,0,1999,2013
Inflammation,C0021368,SOD1,6647,P00441,superoxide dismutase 1,Enzyme,689,0.379,0.962,0.1773,0.33,,1,4,0,2005,2013
Inflammation,C0021368,PARP1,142,P09874,poly(ADP-ribose) polymerase 1,,565,0.389,0.923,0.00033366,0.32,,1,3,0,2004,2008
Inflammation,C0021368,NOS2,4843,P35228,nitric oxide synthase 2,,783,0.364,0.923,4.0277E-15,0.31,,1,3,0,2001,2014
Inflammation,C0021368,CSF2,1437,P04141,colony stimulating factor 2,Signaling,1028,0.33,0.962,0.83468,0.31,,1,2,0,2005,2013
Inflammation,C0021368,UCN,7349,P55089,urocortin,Signaling,134,0.539,0.769,0.44958,0.31,,1,2,0,1999,2003
Inflammation,C0021368,SCGB1A1,7356,P11684,secretoglobin family 1A member 1,Signaling,133,0.546,0.808,0.00079919,0.31,,1,2,0,2005,2005
Inflammation,C0021368,TNFRSF11B,4982,O00300,TNF receptor superfamily member 11b,,443,0.422,0.808,0.16171,0.31,,1,2,0,2005,2013
Inflammation,C0021368,MMP2,4313,P08253,matrix metallopeptidase 2,Enzyme,1021,0.333,0.923,0.83878,0.31,,1,2,0,2006,2014
Inflammation,C0021368,F2R,2149,P25116,coagulation factor II thrombin receptor,G-protein coupled receptor,347,0.444,0.846,0.0084678,0.31,,1,2,0,2007,2010
Inflammation,C0021368,CXCR3,2833,P49682,C-X-C motif chemokine receptor 3,G-protein coupled receptor,367,0.436,0.808,0.181,0.31,,1,2,0,2003,2004
